fecha,departamento,vacuna_nombre,dosis,cantidad
2021-03-11,Santa Cruz,Sputnik V,2,4
2021-03-11,Tarija,Sinopharm,1,433
2021-03-11,Tarija,Sputnik V,2,5
2021-03-12,Beni,Sinopharm,1,135
2021-03-12,Chuquisaca,Sinopharm,1,429
2021-03-12,Chuquisaca,Sputnik V,2,8
2021-03-12,Cochabamba,Sinopharm,1,1105
2021-03-12,La Paz,Sinopharm,1,1149
2021-03-12,Oruro,Sinopharm,1,143
2021-03-12,Pando,Sinopharm,1,138
2021-03-12,Pando,Sputnik V,2,4
2021-03-12,Potosi,Sinopharm,1,275
2021-03-12,Santa Cruz,Sinopharm,1,987
2021-03-12,Santa Cruz,Sputnik V,2,1
2021-03-12,Tarija,Sinopharm,1,490
2021-03-13,Beni,Sinopharm,1,6
2021-03-13,Chuquisaca,Sinopharm,1,47
2021-03-13,Cochabamba,Sinopharm,1,174
2021-03-13,La Paz,Sinopharm,1,286
2021-03-13,Pando,Sinopharm,1,8
2021-03-13,Santa Cruz,Sinopharm,1,30
2021-03-13,Tarija,Sinopharm,1,86
2021-03-14,Chuquisaca,Sinopharm,1,39
2021-03-14,Cochabamba,Sinopharm,1,90
2021-03-14,La Paz,Sinopharm,1,278
2021-03-14,Potosi,Sinopharm,1,7
2021-03-14,Santa Cruz,Sinopharm,1,17
2021-03-15,Beni,Sinopharm,1,150
2021-03-15,Beni,Sputnik V,2,39
2021-03-15,Chuquisaca,Sinopharm,1,151
2021-03-15,Cochabamba,Sinopharm,1,607
2021-03-15,La Paz,Sinopharm,1,1061
2021-03-15,Oruro,Sinopharm,1,112
2021-03-15,Oruro,Sputnik V,2,6
2021-03-15,Pando,Sinopharm,1,114
2021-03-15,Potosi,Sinopharm,1,193
2021-03-15,Santa Cruz,Sinopharm,1,763
2021-03-15,Tarija,Sinopharm,1,396
2021-03-16,Beni,Sinopharm,1,131
2021-03-16,Chuquisaca,Sinopharm,1,253
2021-03-16,Cochabamba,Sinopharm,1,946
2021-03-16,La Paz,Sinopharm,1,1357
2021-03-16,Oruro,Sinopharm,1,52
2021-03-16,Pando,Sinopharm,1,35
2021-03-16,Potosi,Sinopharm,1,175
2021-03-16,Potosi,Sputnik V,2,11
2021-03-16,Santa Cruz,Sinopharm,1,871
2021-03-16,Tarija,Sinopharm,1,398
2021-03-17,Beni,Sinopharm,1,132
2021-03-17,Beni,Sinopharm,2,44
2021-03-17,Chuquisaca,Sinopharm,1,433
2021-03-17,Cochabamba,Sinopharm,1,1067
2021-03-17,La Paz,Sinopharm,1,1088
2021-03-17,Oruro,Sinopharm,1,71
2021-03-17,Pando,Sinopharm,1,76
2021-03-17,Potosi,Sinopharm,1,193
2021-03-17,Potosi,Sinopharm,2,10
2021-03-17,Santa Cruz,Sinopharm,1,686
2021-03-17,Tarija,Sinopharm,1,754
2021-03-18,Beni,Sinopharm,1,157
2021-03-18,Beni,Sinopharm,2,3
2021-03-18,Chuquisaca,Sinopharm,1,487
2021-03-18,Cochabamba,Sinopharm,1,684
2021-03-18,La Paz,Sinopharm,1,903
2021-03-18,La Paz,Sinopharm,2,1
2021-03-18,Oruro,Sinopharm,1,106
2021-03-18,Oruro,Sinopharm,2,140
2021-03-18,Pando,Sinopharm,1,114
2021-03-18,Potosi,Sinopharm,1,252
2021-03-18,Potosi,Sinopharm,2,1
2021-03-18,Santa Cruz,Sinopharm,1,959
2021-03-18,Santa Cruz,Sinopharm,2,887
2021-03-18,Tarija,Sinopharm,1,622
2021-03-18,Tarija,Sinopharm,2,36
2021-03-19,Beni,Sinopharm,1,44
2021-03-19,Chuquisaca,Sinopharm,1,207
2021-03-19,Chuquisaca,Sinopharm,2,768
2021-03-19,Cochabamba,Sinopharm,1,2735
2021-03-19,La Paz,Sinopharm,1,907
2021-03-19,La Paz,Sinopharm,2,1019
2021-03-19,Oruro,Sinopharm,1,79
2021-03-19,Oruro,Sinopharm,2,1141
2021-03-19,Pando,Sinopharm,1,25
2021-03-19,Potosi,Sinopharm,1,113
2021-03-19,Potosi,Sinopharm,2,9
2021-03-19,Santa Cruz,Sinopharm,1,775
2021-03-19,Santa Cruz,Sinopharm,2,2665
2021-03-19,Tarija,Sinopharm,1,344
2021-03-19,Tarija,Sinopharm,2,208
2021-03-20,Beni,Sinopharm,1,30
2021-03-20,Beni,Sinopharm,2,48
2021-03-20,Chuquisaca,Sinopharm,1,47
2021-03-20,Chuquisaca,Sinopharm,2,227
2021-03-20,La Paz,Sinopharm,1,124
2021-03-20,La Paz,Sinopharm,2,337
2021-03-20,Oruro,Sinopharm,1,78
2021-03-20,Oruro,Sinopharm,2,937
2021-03-20,Potosi,Sinopharm,1,26
2021-03-20,Santa Cruz,Sinopharm,1,4
2021-03-20,Santa Cruz,Sinopharm,2,52
2021-03-20,Tarija,Sinopharm,1,132
2021-03-20,Tarija,Sinopharm,2,32
2021-03-21,Beni,Sinopharm,1,32
2021-03-21,Chuquisaca,Sinopharm,1,10
2021-03-21,Chuquisaca,Sinopharm,2,109
2021-03-21,La Paz,Sinopharm,1,39
2021-03-21,La Paz,Sinopharm,2,150
2021-03-21,Oruro,Sinopharm,1,61
2021-03-21,Oruro,Sinopharm,2,650
2021-03-21,Potosi,Sinopharm,1,17
2021-03-21,Tarija,Sinopharm,1,173
2021-03-21,Tarija,Sinopharm,2,21
2021-03-22,Beni,Sinopharm,1,74
2021-03-22,Beni,Sinopharm,2,178
2021-03-22,Chuquisaca,Sinopharm,1,154
2021-03-22,Chuquisaca,Sinopharm,2,1289
2021-03-22,Cochabamba,Sinopharm,1,596
2021-03-22,Cochabamba,Sinopharm,2,314
2021-03-22,La Paz,Sinopharm,1,997
2021-03-22,La Paz,Sinopharm,2,2643
2021-03-22,Oruro,Sinopharm,1,135
2021-03-22,Oruro,Sinopharm,2,884
2021-03-22,Pando,Sinopharm,1,37
2021-03-22,Pando,Sinopharm,2,219
2021-03-22,Potosi,Sinopharm,1,121
2021-03-22,Potosi,Sinopharm,2,120
2021-03-22,Santa Cruz,Sinopharm,1,684
2021-03-22,Santa Cruz,Sinopharm,2,2435
2021-03-22,Tarija,Sinopharm,1,179
2021-03-22,Tarija,Sinopharm,2,651
2021-03-23,Beni,Sinopharm,1,107
2021-03-23,Beni,Sinopharm,2,513
2021-03-23,Chuquisaca,Sinopharm,1,238
2021-03-23,Chuquisaca,Sinopharm,2,2291
2021-03-23,Cochabamba,Sinopharm,2,2213
2021-03-23,La Paz,Sinopharm,1,763
2021-03-23,La Paz,Sinopharm,2,4376
2021-03-23,Oruro,Sinopharm,1,135
2021-03-23,Oruro,Sinopharm,2,473
2021-03-23,Pando,Sinopharm,1,44
2021-03-23,Pando,Sinopharm,2,155
2021-03-23,Potosi,Sinopharm,1,158
2021-03-23,Potosi,Sinopharm,2,445
2021-03-23,Santa Cruz,Sinopharm,1,757
2021-03-23,Santa Cruz,Sinopharm,2,2217
2021-03-23,Tarija,Sinopharm,1,260
2021-03-23,Tarija,Sinopharm,2,1224
2021-03-24,Beni,Sinopharm,1,119
2021-03-24,Beni,Sinopharm,2,630
2021-03-24,Chuquisaca,Sinopharm,1,217
2021-03-24,Chuquisaca,Sinopharm,2,1649
2021-03-24,Cochabamba,Sinopharm,1,2499
2021-03-24,Cochabamba,Sinopharm,2,3498
2021-03-24,La Paz,Sinopharm,1,797
2021-03-24,La Paz,Sinopharm,2,3892
2021-03-24,Oruro,Sinopharm,1,158
2021-03-24,Oruro,Sinopharm,2,270
2021-03-24,Pando,Sinopharm,1,92
2021-03-24,Pando,Sinopharm,2,103
2021-03-24,Potosi,Sinopharm,1,217
2021-03-24,Potosi,Sinopharm,2,783
2021-03-24,Santa Cruz,Sinopharm,1,701
2021-03-24,Santa Cruz,Sinopharm,2,3522
2021-03-24,Tarija,Sinopharm,1,142
2021-03-24,Tarija,Sinopharm,2,808
2021-03-25,Beni,Sinopharm,1,99
2021-03-25,Beni,Sinopharm,2,826
2021-03-25,Chuquisaca,Sinopharm,1,134
2021-03-25,Chuquisaca,Sinopharm,2,956
2021-03-25,Cochabamba,Sinopharm,1,2798
2021-03-25,Cochabamba,Sinopharm,2,3510
2021-03-25,La Paz,Sinopharm,1,852
2021-03-25,La Paz,Sinopharm,2,2600
2021-03-25,Oruro,Sinopharm,1,290
2021-03-25,Oruro,Sinopharm,2,289
2021-03-25,Pando,Sinopharm,1,149
2021-03-25,Pando,Sinopharm,2,176
2021-03-25,Potosi,Sinopharm,1,204
2021-03-25,Potosi,Sinopharm,2,964
2021-03-25,Santa Cruz,Sinopharm,1,945
2021-03-25,Santa Cruz,Sinopharm,2,3797
2021-03-25,Tarija,Sinopharm,1,67
2021-03-25,Tarija,Sinopharm,2,1026
