,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17,2022-04-24,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29,2022-06-05,2022-06-12,2022-06-19,2022-06-26,2022-07-03,2022-07-10,2022-07-17,2022-07-24,2022-07-31,2022-08-07,2022-08-14,2022-08-21,2022-08-28,2022-09-04,2022-09-11,2022-09-18,2022-09-25,2022-10-02,2022-10-09,2022-10-16,2022-10-23,2022-10-30,2022-11-06,2022-11-13,2022-11-20,2022-11-27,2022-12-04,2022-12-11,2022-12-18,2022-12-25,2023-01-01,2023-01-08
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.25,44.25,28.5,30.75,15.75,15.0,42.25,24.25,37.5,62.0,36.0,48.25,39.25,23.5,11.5,31.5,9.5,12.75,12.75,3.25,6.5,0.0,18.5,17.0,24.25,29.5,28.75,50.5,11.25,9.75,33.75,23.75,19.25,3.0,55.5,51.25,23.25,14.5,52.25,9.75,3.0,34.5,28.5,20.0,12.25,0.0,12.25,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,45.5,41.5,41.5,19.75,22.75,49.5,45.25,53.5,80.0,56.25,32.0,56.5,8.5,3.75,33.75,12.25,4.0,7.75,10.5,4.0,0.0,15.25,16.75,24.25,32.0,49.25,38.25,7.25,17.0,32.75,11.25,12.5,8.5,59.0,60.25,33.75,16.75,41.0,0.0,0.0,15.75,25.25,8.75,7.5,0.0,13.25,5.25,9.0,0.0,14.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.5,48.0,46.5,40.75,19.0,29.5,39.0,44.25,58.5,85.0,49.75,41.5,59.0,15.5,7.25,28.75,14.0,9.25,3.0,10.5,10.25,0.0,18.5,19.25,26.5,49.75,41.25,29.5,7.25,22.0,19.75,11.25,8.25,8.5,57.0,58.5,24.0,22.75,28.0,10.5,0.0,19.25,16.25,14.75,11.0,0.0,8.5,5.25,9.0,0.0,14.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,57.75,49.75,16.25,26.5,40.75,33.75,54.0,66.5,41.75,59.0,49.25,22.5,9.75,25.75,15.75,11.75,13.0,19.75,19.75,0.0,23.75,23.75,21.75,22.5,34.0,45.0,22.0,21.25,50.25,16.75,4.25,4.25,67.5,41.25,58.0,17.5,60.0,4.5,0.0,30.75,22.75,26.5,5.0,0.0,10.5,9.5,5.75,0.0,14.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,50.75,28.5,19.25,19.75,35.5,38.0,63.25,94.5,30.75,38.75,10.75,31.25,6.75,6.75,19.5,28.25,24.25,9.0,9.0,8.5,15.5,21.25,29.0,30.0,17.25,49.75,13.0,10.25,7.0,26.75,14.0,10.5,21.5,21.25,10.5,17.25,13.5,21.0,13.25,14.0,21.0,13.5,3.5,0.0,11.75,4.0,12.25,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.25,19.0,18.5,27.75,24.5,56.5,43.5,84.5,59.5,67.0,64.75,57.25,24.25,13.75,35.0,25.25,23.5,27.25,11.0,16.75,3.0,22.5,23.25,18.0,39.25,44.75,52.75,9.75,39.25,16.0,31.5,18.0,8.5,59.75,43.75,34.25,44.25,38.75,12.25,21.0,26.75,15.75,18.5,3.75,0.0,15.25,10.25,5.5,0.0,0.0,4.25,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,55.25,24.75,12.0,22.75,36.75,30.0,53.75,69.5,46.5,39.25,44.0,19.5,3.5,31.0,43.0,20.5,17.0,14.25,0.0,6.0,22.25,15.25,16.0,46.5,43.75,32.75,8.0,32.25,16.5,27.25,11.5,0.0,41.75,32.25,24.75,19.75,20.5,14.75,14.25,19.5,25.5,19.5,0.0,0.0,17.25,5.0,13.75,0.0,5.0,5.0,10.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.25,30.25,17.75,40.75,25.75,61.0,53.5,58.75,39.75,39.25,38.5,30.25,7.5,15.0,23.0,12.0,26.75,9.75,3.25,5.25,20.75,29.25,25.0,30.5,19.0,21.75,3.25,21.75,12.25,15.0,17.75,10.5,33.0,46.25,15.25,32.0,22.25,21.5,10.0,24.25,26.0,17.5,11.25,0.0,19.75,12.25,16.25,0.0,4.5,15.75,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,36.5,11.5,42.75,19.0,50.5,71.75,68.75,42.75,61.75,50.5,24.0,8.0,12.25,20.0,20.0,35.25,10.75,3.5,5.25,18.0,26.25,19.0,39.0,21.5,37.75,7.5,20.25,0.0,7.75,18.25,11.0,40.25,22.25,17.0,42.0,15.0,17.75,14.25,26.0,31.25,19.25,3.5,0.0,11.25,3.5,12.0,0.0,0.0,11.5,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.5,29.0,31.25,3.0,10.75,30.0,35.75,48.5,72.0,64.5,17.0,42.5,27.75,7.25,30.0,23.75,9.25,13.0,14.5,16.75,27.25,18.75,20.5,23.25,42.75,27.5,12.5,28.25,36.25,39.25,9.0,34.0,2.75,21.5,12.25,34.25,30.0,7.25,31.5,28.0,7.5,0.0,2.75,8.0,13.75,8.75,5.25,0.0,19.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,20.0,28.0,52.0,57.5,62.5,59.75,48.25,57.75,68.5,8.0,4.5,50.5,11.25,7.0,22.0,10.5,15.0,0.0,10.75,16.0,22.25,14.75,43.0,58.5,19.25,29.0,43.75,19.75,0.0,4.0,20.5,49.75,34.0,13.25,52.75,13.25,12.0,21.75,40.25,21.25,12.0,0.0,13.5,9.0,4.5,0.0,14.75,0.0,14.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.75,11.0,14.5,38.75,41.5,48.5,96.25,50.0,41.75,15.25,33.5,17.25,19.5,37.0,41.25,28.25,6.25,12.75,2.75,3.5,11.0,24.0,38.25,23.0,44.0,6.75,30.75,0.0,22.5,13.5,8.25,42.25,18.75,19.25,45.0,11.75,21.5,22.25,13.5,19.0,20.75,12.0,0.0,22.0,13.0,20.75,0.0,0.0,12.25,0.0,9.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.75,33.25,4.5,23.75,32.75,46.25,54.75,78.25,60.75,20.0,51.75,30.5,30.25,11.75,6.25,2.75,14.5,10.5,12.25,20.0,23.75,26.75,31.0,20.75,34.5,22.5,26.5,29.5,15.25,3.75,36.5,3.75,27.25,16.0,44.0,26.5,3.75,43.5,38.0,3.75,0.0,9.0,8.0,8.75,17.0,4.5,0.0,13.25,9.5,4.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.5,18.5,16.75,27.25,29.5,61.5,43.75,37.0,45.0,64.25,27.75,3.25,39.0,11.75,0.0,17.75,9.75,8.25,0.0,17.75,15.5,34.25,25.5,28.75,36.25,18.5,38.75,41.0,38.25,10.0,3.25,44.75,55.5,44.25,20.25,56.0,10.25,3.5,24.5,23.75,3.75,0.0,0.0,18.5,4.25,4.5,0.0,16.0,0.0,8.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,14.25,18.25,35.5,34.5,48.0,80.5,46.0,30.25,16.25,30.75,14.0,8.0,35.25,8.25,10.0,2.5,4.75,2.25,9.0,26.25,20.75,30.75,8.0,35.0,2.75,25.75,0.0,10.75,12.5,7.0,8.75,25.25,11.5,39.25,9.25,14.5,17.0,14.75,13.0,13.75,8.25,0.0,9.5,4.5,27.5,0.0,0.0,6.5,9.25,9.25,12.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,12.25,27.25,34.5,41.0,68.75,78.25,63.5,52.0,20.5,0.0,31.0,8.25,4.0,36.75,15.25,11.5,0.0,28.5,14.5,22.0,47.75,31.5,34.25,12.0,35.0,26.75,35.0,18.5,0.0,52.0,28.75,41.75,15.0,41.0,18.0,4.25,28.75,23.75,13.5,0.0,0.0,19.5,6.0,0.0,0.0,20.0,0.0,13.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.25,22.5,34.25,35.25,43.0,100.0,26.25,34.75,30.0,27.5,20.25,9.5,42.25,22.0,31.75,3.0,5.0,7.75,8.25,41.75,21.25,29.75,15.5,42.25,7.25,21.75,0.0,27.0,23.25,16.0,32.0,23.25,16.25,27.5,6.75,17.5,19.0,10.5,13.0,10.5,0.0,0.0,7.75,6.5,19.0,0.0,0.0,5.0,15.0,4.5,10.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.25,21.0,49.5,30.5,85.0,93.5,30.25,60.75,21.25,21.25,4.0,9.5,27.75,24.75,30.25,17.25,15.25,8.75,11.0,34.25,16.75,24.5,12.5,38.5,3.75,25.75,0.0,26.25,17.0,7.5,29.0,25.75,14.5,57.25,6.75,23.75,9.25,25.5,6.25,18.0,0.0,0.0,12.25,0.0,25.5,0.0,0.0,11.75,4.5,12.5,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,25.25,29.0,41.75,55.25,92.25,40.25,49.0,18.75,24.0,9.5,14.0,17.0,12.75,35.75,2.25,7.5,12.75,8.25,31.75,17.75,42.75,22.5,44.0,0.0,26.75,0.0,24.5,19.75,10.75,36.5,6.5,25.75,45.75,10.5,28.5,10.5,13.0,16.0,15.5,5.5,0.0,6.0,3.0,7.25,0.0,0.0,14.0,3.0,2.75,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.25,53.5,49.25,79.0,76.25,30.75,45.0,6.0,25.25,19.0,9.75,16.75,9.5,27.5,3.75,3.25,3.75,11.25,35.75,15.5,38.5,16.0,23.5,0.0,41.0,0.0,15.25,4.0,6.5,19.5,15.5,27.75,35.75,0.0,18.75,21.25,28.25,9.0,11.75,0.0,0.0,4.0,8.25,23.25,0.0,0.0,13.0,4.0,8.25,19.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,43.25,38.25,38.25,79.5,59.5,54.5,11.5,19.5,23.75,19.25,25.0,34.25,34.0,7.0,6.5,3.0,7.25,15.75,20.0,23.5,6.75,56.25,3.5,27.0,0.0,22.25,15.75,12.0,19.75,27.5,19.0,31.5,0.0,18.75,18.5,18.5,8.25,19.5,0.0,0.0,21.75,4.75,18.0,0.0,0.0,18.0,8.25,4.25,12.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.25,55.75,29.0,49.75,89.0,52.5,55.75,28.75,24.5,18.0,5.5,20.75,23.0,29.0,6.5,18.75,4.75,16.75,30.25,16.5,26.25,15.0,38.0,6.75,30.25,0.0,18.5,10.25,12.25,26.5,19.5,25.0,39.5,13.75,13.0,6.75,28.25,14.0,9.5,5.75,0.0,12.0,4.0,12.0,0.0,0.0,11.0,3.25,11.5,11.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.5,56.0,36.75,31.0,62.25,67.5,73.25,34.25,61.5,33.25,20.25,21.0,19.0,8.0,15.75,17.25,36.5,52.5,36.0,20.5,32.25,24.5,56.75,14.0,19.75,26.0,14.25,14.75,45.75,18.75,31.75,5.0,66.75,38.25,4.0,30.0,32.75,15.5,0.0,9.75,9.75,12.25,45.0,6.5,0.0,17.0,0.0,0.0,5.25,15.5,21.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,27.5,27.0,43.75,77.0,24.0,31.75,16.25,19.75,17.25,11.0,29.5,12.0,28.5,10.75,10.0,7.75,10.0,21.25,17.5,19.25,16.75,31.25,1.5,34.0,0.0,11.25,11.25,9.0,29.75,13.0,20.25,20.75,6.25,21.5,10.5,12.5,6.75,14.0,9.0,0.0,8.0,6.75,20.5,0.0,0.0,15.75,5.25,7.5,9.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,25.5,32.25,35.0,62.25,58.0,32.25,40.25,22.25,6.0,21.75,24.75,6.75,21.25,2.25,8.25,35.75,16.75,12.75,29.5,29.0,26.75,7.25,10.0,15.0,16.75,3.5,21.25,8.0,25.25,9.25,17.75,11.0,7.75,26.75,36.5,11.5,5.0,10.25,0.0,8.0,11.0,11.5,0.0,16.75,14.25,4.25,9.5,14.75,11.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,30.75,50.75,39.5,41.5,60.25,28.75,28.75,22.5,18.0,25.5,11.25,22.5,24.5,16.25,5.0,26.75,24.25,15.5,26.0,27.0,34.0,3.5,25.0,3.75,29.75,7.0,18.0,28.75,22.0,16.75,17.5,16.0,15.0,19.75,18.5,12.0,12.25,14.25,0.0,12.0,7.0,15.25,0.0,4.0,14.5,10.0,9.5,6.0,8.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.25,36.5,36.5,41.75,51.25,73.5,27.5,33.5,43.0,11.0,20.5,20.0,0.0,23.25,20.25,15.5,34.0,33.75,16.0,24.25,15.75,39.25,24.75,15.0,30.75,36.5,7.75,27.0,3.75,34.5,7.5,45.75,26.0,11.75,44.0,15.0,11.5,0.0,11.5,7.5,29.25,22.0,0.0,0.0,4.25,4.25,12.0,4.0,17.75,13.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,42.0,69.0,90.5,43.25,35.0,19.5,31.25,12.75,10.25,27.25,23.75,17.0,5.5,4.75,4.5,11.5,20.5,19.5,32.75,14.25,38.75,4.0,29.75,0.0,26.0,11.0,0.0,29.0,29.0,11.75,28.25,15.5,33.75,13.25,18.0,10.75,19.75,7.5,0.0,7.0,10.75,9.0,0.0,0.0,14.75,11.5,4.5,11.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,35.5,45.0,69.25,35.25,48.25,4.75,32.25,12.75,0.0,47.75,27.75,25.5,0.0,5.5,10.75,14.75,40.0,27.0,24.5,14.0,37.75,4.75,10.0,0.0,14.25,20.5,7.5,26.5,12.75,24.25,38.0,9.5,27.25,5.0,16.75,6.75,19.5,6.25,0.0,10.75,5.75,14.0,0.0,0.0,13.5,8.0,9.5,15.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.25,31.25,60.25,90.5,67.5,38.0,28.75,38.0,12.5,11.75,41.5,25.75,42.25,6.0,17.75,9.25,11.0,12.5,31.5,57.25,13.25,40.0,4.0,30.5,0.0,22.5,20.0,3.25,37.5,14.75,28.5,43.75,4.0,30.25,12.5,24.25,8.0,20.0,3.5,0.0,23.0,10.25,22.5,0.0,0.0,26.75,0.0,7.25,8.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.75,30.25,43.25,60.25,73.25,70.75,36.5,37.75,20.25,10.75,19.0,27.0,4.75,23.75,11.75,22.25,29.0,39.0,32.5,43.5,38.0,44.25,21.75,29.0,0.0,36.25,0.0,18.75,18.75,42.0,4.5,46.25,29.25,8.75,30.5,38.25,14.5,0.0,21.0,4.75,15.0,10.25,0.0,0.0,3.75,15.5,5.0,4.75,14.0,13.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.25,83.0,80.75,26.75,61.25,21.25,33.75,13.75,22.25,35.0,18.0,17.5,7.0,11.25,2.5,2.75,30.0,19.75,47.5,28.25,35.75,3.5,37.0,0.0,21.25,11.5,12.5,17.0,22.0,27.0,37.0,7.5,22.0,12.0,29.25,8.5,11.75,6.75,0.0,12.75,0.0,22.0,0.0,0.0,17.0,0.0,16.5,18.25,0.0,0.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,34.0,43.75,37.0,82.5,41.25,32.75,20.0,16.25,20.5,3.75,6.75,14.5,3.75,15.75,25.25,7.75,7.25,26.25,24.25,17.75,15.25,14.5,24.25,12.0,8.0,29.75,3.75,38.0,8.0,53.75,22.25,0.0,26.5,23.25,8.0,0.0,11.75,5.25,23.5,13.5,5.75,0.0,9.0,19.0,4.25,5.5,16.25,23.5,0.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,39.0,87.0,39.75,48.5,23.75,30.75,17.75,20.5,42.0,20.0,40.75,5.5,10.5,8.75,6.25,30.5,23.25,21.0,21.25,44.5,0.0,2.75,0.0,35.0,7.0,18.5,32.0,18.0,31.75,32.75,12.0,8.75,20.5,9.25,16.5,7.0,6.0,0.0,13.0,12.75,11.25,0.0,0.0,9.75,0.0,2.75,6.5,0.0,0.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.5,64.0,94.5,42.75,37.75,28.0,21.75,7.75,7.5,35.75,21.5,13.5,3.5,10.0,4.75,16.75,23.75,21.5,22.0,21.75,44.0,0.0,21.5,0.0,31.25,10.5,11.75,25.75,26.5,18.75,35.0,7.0,18.25,0.0,29.0,16.0,6.5,14.5,0.0,9.0,12.25,3.5,0.0,0.0,0.0,2.25,10.75,3.0,0.0,0.0,2.75,5.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.5,43.25,85.5,39.75,50.75,20.5,26.25,7.5,11.75,32.75,18.5,10.25,6.75,13.75,11.25,17.5,23.75,18.0,36.5,22.0,27.0,3.5,18.0,4.0,45.25,6.5,20.25,14.25,28.75,6.75,57.25,15.25,14.5,19.75,41.5,3.75,6.5,27.25,4.5,8.75,23.0,3.5,0.0,7.25,0.0,5.5,5.0,3.5,9.0,0.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.25,100.0,34.75,44.25,23.25,29.25,9.25,12.0,20.0,14.5,35.0,3.0,14.0,9.75,6.0,19.75,24.25,38.5,15.5,29.25,0.0,12.25,0.0,12.25,10.0,6.25,13.25,3.5,11.75,30.5,9.25,23.0,15.25,8.25,13.5,16.5,2.5,0.0,16.75,8.0,14.25,0.0,0.0,10.5,4.75,11.75,2.75,0.0,0.0,2.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.25,95.0,28.25,47.5,11.75,29.25,17.0,13.25,23.75,26.5,26.75,5.0,13.5,8.75,6.5,21.0,30.5,29.25,9.0,70.0,0.0,25.5,0.0,3.75,24.25,17.5,21.0,27.25,26.25,41.0,7.0,28.0,3.5,22.5,14.0,28.0,4.0,0.0,12.25,4.75,27.5,0.0,0.0,10.5,0.0,8.25,8.75,0.0,0.0,8.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,48.0,41.0,27.75,29.5,17.25,7.25,52.0,22.5,30.25,0.0,11.5,9.75,17.0,31.0,13.5,22.0,11.25,72.75,0.0,25.75,0.0,17.25,13.25,17.5,16.5,21.5,25.5,24.0,12.75,27.25,30.25,26.0,12.5,24.0,8.75,0.0,14.0,4.5,45.75,0.0,0.0,10.5,3.5,9.0,7.25,0.0,0.0,12.75,3.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5,42.0,38.5,26.75,24.0,16.5,6.25,44.0,16.25,34.25,0.0,11.5,9.25,17.0,30.25,9.75,21.25,20.0,66.0,0.0,26.75,0.0,16.25,15.75,20.25,15.5,17.75,23.5,18.75,11.75,26.25,27.0,25.0,8.75,19.75,11.5,0.0,15.75,7.5,37.75,0.0,0.0,10.5,5.5,10.25,9.25,0.0,0.0,10.0,5.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.25,65.75,53.25,23.5,58.5,36.75,17.5,21.75,16.0,7.0,18.0,12.75,14.0,15.75,11.5,29.5,54.75,18.5,51.75,13.5,23.5,24.5,58.5,0.0,34.75,14.25,37.25,18.5,60.5,30.5,6.0,39.0,34.75,0.0,0.0,22.0,4.0,13.25,6.75,0.0,0.0,8.5,11.0,2.75,7.25,6.25,0.0,0.0,5.75,0.0,8.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,51.0,27.0,36.0,25.25,9.75,26.75,20.5,19.0,2.75,12.0,14.75,16.75,32.5,25.5,21.5,15.75,44.75,0.0,23.25,0.0,13.25,3.5,14.75,32.25,30.5,16.5,59.25,8.25,28.25,29.0,15.0,0.0,6.75,6.75,0.0,7.25,4.0,8.0,0.0,0.0,5.0,11.0,12.5,3.75,0.0,0.0,6.0,6.25,0.0,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
