,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15
10,,13.5,42.25,18.25,14.5,0.0,43.5,44.5,59.0,0.0,16.0,44.5,0.0,0.0,0.0,0.0,0.0,7.75,37.25,67.25,87.25,78.75,49.25,31.25,45.75,4.5,26.0,0.0,19.5,17.5,5.25,14.25,0.0,41.5,20.0,13.75,31.5,0.0,51.75,9.0,0.0,25.25,0.0,20.0,38.25,0.0,17.25,0.0,11.75,4.75,0.0,5.5,,,,,,,,,,,,,,,,,,,,,,,,,
11,,0.0,17.5,7.75,14.75,0.0,11.5,27.25,38.5,7.25,5.5,19.0,0.0,6.75,7.25,0.0,0.0,0.0,15.75,56.25,80.0,66.25,36.0,18.75,7.5,11.25,30.5,20.5,10.5,0.0,11.75,7.0,15.5,29.75,11.25,14.75,45.5,16.75,31.75,17.75,17.5,10.25,12.25,21.25,21.75,14.5,17.0,0.0,0.0,0.0,0.0,12.75,,,,,,,,,,,,,,,,,,,,,,,,,
12,,13.25,0.0,14.5,0.0,22.0,7.0,9.0,7.0,24.0,0.0,16.0,5.5,10.5,17.0,0.0,0.0,0.0,0.0,21.25,39.75,86.0,85.0,15.0,61.5,36.5,34.25,42.5,0.0,38.25,0.0,25.5,11.25,8.25,0.0,8.25,32.25,48.25,8.0,18.0,0.0,8.25,16.25,29.25,0.0,0.0,9.5,0.0,8.25,0.0,0.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,
13,,8.75,21.75,7.5,7.5,9.5,7.0,16.0,37.75,14.5,11.25,27.5,0.0,0.0,7.25,0.0,0.0,6.0,11.25,58.25,70.0,85.25,69.25,22.75,50.75,25.5,29.75,28.5,11.75,14.25,0.0,25.0,6.5,8.25,18.5,6.0,42.5,25.0,21.25,7.0,15.0,16.25,0.0,18.0,33.0,7.5,16.75,0.0,15.0,6.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
14,,7.25,0.0,13.75,15.0,0.0,28.25,5.25,40.5,0.0,15.75,55.5,0.0,0.0,0.0,0.0,0.0,5.75,0.0,62.25,81.75,73.25,41.0,39.0,12.25,31.75,15.75,5.75,11.75,0.0,13.25,0.0,0.0,38.5,25.25,25.75,31.5,0.0,25.0,13.75,7.5,24.25,0.0,16.5,42.0,7.75,0.0,0.0,0.0,11.5,0.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,,
15,,5.25,36.75,10.0,0.0,0.0,15.0,25.0,62.5,0.0,21.25,35.25,0.0,0.0,0.0,0.0,0.0,22.0,14.75,42.0,96.0,87.25,31.25,23.5,42.25,4.5,36.75,18.75,7.75,7.75,8.75,9.25,22.75,43.0,4.75,20.5,24.5,0.0,30.25,8.75,19.25,29.5,0.0,18.25,49.25,10.25,5.75,0.0,13.25,7.0,0.0,13.75,,,,,,,,,,,,,,,,,,,,,,,,,
16,,9.25,0.0,11.5,0.0,34.5,5.5,3.0,16.25,20.0,0.0,4.25,4.25,6.75,4.5,0.0,0.0,0.0,0.0,42.25,67.0,85.25,75.25,4.5,35.25,32.0,3.0,20.75,0.0,8.5,10.75,9.25,18.0,12.25,13.75,24.5,20.25,21.75,8.75,29.25,4.5,6.75,0.0,34.5,0.0,4.5,10.25,0.0,8.5,0.0,0.0,4.25,,,,,,,,,,,,,,,,,,,,,,,,,
17,,14.75,0.0,18.0,0.0,18.0,5.75,3.0,2.75,7.5,0.0,4.5,4.5,13.25,4.5,0.0,0.0,0.0,0.0,40.0,61.0,69.5,65.0,9.25,37.75,20.5,4.25,20.5,0.0,17.75,5.5,12.25,14.75,17.25,14.0,39.75,32.75,40.25,5.25,17.25,6.75,17.25,20.0,37.0,0.0,13.25,12.25,0.0,8.5,0.0,0.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,
18,,0.0,6.25,22.25,0.0,22.0,9.5,4.5,24.75,2.5,0.0,33.5,0.0,2.25,0.0,0.0,0.0,4.75,9.75,54.25,74.0,76.0,40.25,28.75,24.75,20.75,14.0,7.75,0.0,5.0,5.5,3.0,8.75,19.5,13.75,16.75,30.25,8.25,24.5,3.0,20.25,12.75,0.0,18.75,7.0,23.5,16.0,0.0,25.75,9.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
19,,21.25,0.0,17.25,0.0,6.0,6.0,4.5,12.75,9.0,0.0,4.25,4.5,12.5,4.5,0.0,0.0,0.0,0.0,32.75,75.0,94.5,47.25,9.0,33.0,17.25,13.5,41.75,0.0,9.5,5.5,11.0,5.25,10.25,0.0,46.0,30.25,31.25,10.0,11.0,6.25,12.75,8.0,15.5,0.0,6.25,5.75,0.0,10.25,0.0,0.0,8.75,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,0.0,20.75,0.0,14.0,0.0,8.0,3.5,21.25,0.0,3.75,9.25,15.5,4.5,0.0,0.0,0.0,0.0,61.5,81.25,90.0,75.75,20.0,35.75,19.75,23.75,26.5,0.0,15.5,0.0,22.75,12.0,21.25,11.5,25.5,32.5,42.25,6.5,14.5,8.5,0.0,7.25,51.0,0.0,0.0,13.0,0.0,29.75,0.0,0.0,17.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,
21,,0.0,6.25,16.0,0.0,12.5,0.0,17.25,11.0,17.5,17.75,0.0,0.0,20.75,0.0,9.25,17.25,17.75,29.5,13.75,38.75,25.0,71.0,20.25,37.25,15.5,8.75,43.25,4.75,13.5,22.5,10.5,20.0,8.5,0.0,14.5,10.5,0.0,0.0,0.0,74.75,18.25,8.0,33.0,30.25,0.0,32.0,0.0,0.0,0.0,25.0,0.0,26.5,,,,,,,,,,,,,,,,,,,,,,,,
22,,5.0,9.75,31.25,5.75,0.0,14.25,16.25,40.75,0.0,4.25,47.25,0.0,0.0,0.0,0.0,0.0,0.0,19.5,43.25,82.75,61.25,44.5,33.5,18.0,13.25,27.5,6.75,10.0,6.5,7.0,16.25,15.75,12.0,0.0,15.25,35.75,0.0,23.5,12.5,0.0,17.75,0.0,34.75,30.25,5.75,9.25,0.0,16.0,3.75,0.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
23,,,0.0,16.0,0.0,11.25,6.75,7.0,9.25,11.0,0.0,0.0,5.25,16.25,5.5,0.0,0.0,0.0,0.0,41.75,49.5,92.25,80.5,19.75,39.25,28.5,12.75,18.5,0.0,9.5,10.0,10.5,33.5,13.0,6.25,37.75,18.5,22.75,9.75,13.0,7.75,8.0,0.0,5.25,0.0,5.75,0.0,0.0,6.25,0.0,0.0,13.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,
24,,,57.5,10.5,0.0,30.0,0.0,22.0,13.25,19.25,22.0,0.0,29.25,33.5,0.0,22.5,39.25,51.75,29.5,44.5,33.0,33.0,48.25,35.5,52.0,6.0,8.0,35.5,20.25,21.5,51.25,25.25,31.0,18.5,9.25,15.75,18.75,0.0,0.0,0.0,74.75,0.0,23.75,32.25,41.75,0.0,19.0,0.0,0.0,0.0,14.0,0.0,19.75,,,,,,,,,,,,,,,,,,,,,,,,
25,,,39.5,13.75,0.0,7.75,13.25,4.5,22.75,22.25,16.0,4.25,13.5,0.0,5.75,0.0,0.0,15.25,17.5,47.25,61.25,44.0,77.25,12.75,55.25,25.5,9.25,34.5,17.25,14.75,24.75,10.25,28.0,17.75,0.0,19.5,13.25,6.5,11.75,7.0,30.5,6.5,45.5,48.0,40.75,0.0,35.75,0.0,0.0,0.0,0.0,0.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,0.0,0.0,33.0,0.0,23.75,0.0,22.25,8.25,0.0,33.0,21.75,0.0,8.25,51.25,26.75,41.5,51.75,72.25,45.0,35.75,7.5,42.25,17.0,23.75,26.75,24.0,0.0,28.25,11.75,31.75,29.5,20.0,8.75,10.75,0.0,0.0,0.0,45.0,10.25,36.5,13.0,60.0,0.0,10.0,0.0,0.0,0.0,18.0,0.0,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
27,,,,12.0,0.0,18.5,7.0,0.0,0.0,14.75,0.0,0.0,15.25,5.0,0.0,0.0,0.0,0.0,0.0,57.5,53.25,70.5,68.25,16.5,56.0,10.75,4.75,20.0,0.0,25.25,11.75,36.75,24.0,17.0,11.75,23.25,23.25,34.75,15.75,20.5,20.0,8.0,24.0,50.25,0.0,0.0,7.0,0.0,11.0,0.0,0.0,9.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
28,,,,9.75,0.0,9.0,4.25,7.0,6.5,14.25,0.0,6.75,3.25,3.0,0.0,0.0,0.0,0.0,0.0,30.25,60.5,79.25,63.25,13.75,43.0,17.25,3.25,31.5,0.0,15.25,13.0,14.75,22.25,13.25,3.5,13.25,30.0,28.25,8.5,13.5,10.5,5.25,12.75,30.25,0.0,0.0,9.0,0.0,23.25,0.0,0.0,14.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
29,,,,18.25,0.0,15.0,0.0,9.25,0.0,5.75,0.0,7.75,10.0,10.5,8.25,0.0,0.0,0.0,0.0,35.75,78.5,90.0,49.75,8.25,82.25,19.25,15.75,13.25,0.0,23.0,0.0,17.75,12.25,24.25,17.75,28.0,33.75,36.25,11.5,24.25,8.0,8.0,19.0,35.25,0.0,14.5,19.75,0.0,18.0,0.0,0.0,15.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
30,,,,14.25,0.0,35.75,0.0,0.0,14.0,5.75,9.0,0.0,4.5,26.25,0.0,18.25,9.25,34.25,33.25,19.0,44.0,31.0,64.75,30.5,40.5,22.5,0.0,33.5,52.25,0.0,29.5,0.0,19.25,28.75,10.25,25.5,0.0,0.0,0.0,0.0,84.75,6.5,22.75,45.75,9.0,0.0,17.75,0.0,0.0,0.0,32.75,0.0,14.25,0.0,,,,,,,,,,,,,,,,,,,,,,,
31,,,,14.75,6.0,0.0,16.25,28.5,42.5,0.0,7.5,37.75,0.0,0.0,0.0,0.0,0.0,8.25,32.25,52.75,57.25,70.25,42.25,12.25,53.75,19.75,11.0,0.0,7.75,0.0,0.0,16.0,4.5,17.75,13.5,21.5,27.5,0.0,39.5,18.75,6.5,16.5,0.0,0.0,31.25,10.25,10.75,0.0,4.25,4.75,0.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
32,,,,29.75,0.0,0.0,5.75,8.25,0.0,11.75,0.0,2.75,4.75,8.75,0.0,0.0,0.0,0.0,0.0,49.0,68.0,69.5,66.25,7.25,32.0,9.75,7.25,23.0,0.0,33.0,0.0,16.75,21.0,3.25,5.0,35.75,30.75,14.75,13.25,27.75,14.25,16.75,17.25,31.75,0.0,10.75,3.75,0.0,27.5,0.0,0.0,13.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,15.5,0.0,20.25,31.5,62.5,0.0,17.0,34.5,0.0,0.0,0.0,0.0,0.0,10.0,28.25,65.25,84.25,58.75,40.25,14.75,17.75,17.5,25.75,5.5,12.25,8.0,6.5,0.0,9.0,11.75,25.75,28.0,25.5,0.0,42.0,15.5,7.5,21.25,0.0,28.0,38.25,13.5,7.5,0.0,19.25,10.25,0.0,17.25,0.0,0.0,6.75,,,,,,,,,,,,,,,,,,,,,,
34,,,,,5.0,0.0,15.5,23.0,25.25,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,4.0,19.5,22.75,100.0,50.75,31.5,2.75,4.0,11.0,11.0,3.75,7.0,0.0,0.0,3.5,0.0,24.0,3.25,6.0,13.75,0.0,19.75,4.75,11.5,27.75,0.0,27.75,5.5,9.0,3.5,0.0,6.25,9.0,0.0,3.75,0.0,0.0,5.25,,,,,,,,,,,,,,,,,,,,,,
35,,,,,0.0,37.5,0.0,26.0,7.75,16.75,19.25,0.0,17.25,47.5,0.0,0.0,36.5,21.5,54.5,46.25,20.5,48.75,63.0,28.0,53.25,37.75,0.0,52.75,40.5,8.0,33.75,10.5,21.75,54.5,0.0,20.5,9.0,0.0,12.0,0.0,11.5,28.0,13.5,73.5,27.0,0.0,39.0,0.0,0.0,0.0,16.0,0.0,28.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
36,,,,,0.0,15.75,17.0,0.0,11.0,36.75,0.0,12.75,11.75,13.75,25.25,0.0,0.0,0.0,0.0,61.75,87.25,78.0,80.75,33.25,51.5,31.25,14.5,46.0,0.0,39.75,0.0,40.5,19.5,13.25,5.25,43.5,54.25,35.5,21.5,12.75,10.25,16.75,29.5,50.5,0.0,21.25,6.0,0.0,50.5,0.0,0.0,20.5,0.0,0.0,27.5,,,,,,,,,,,,,,,,,,,,,,
37,,,,,0.0,11.25,0.0,11.5,0.0,11.5,0.0,7.75,11.25,11.0,7.5,0.0,0.0,0.0,0.0,38.5,65.5,76.75,73.5,27.0,54.75,23.75,19.5,29.5,0.0,17.0,13.25,36.25,13.5,15.0,4.25,13.5,23.5,28.5,9.5,27.25,22.75,0.0,21.25,42.75,0.0,0.0,0.0,0.0,29.25,0.0,0.0,11.0,0.0,0.0,7.75,,,,,,,,,,,,,,,,,,,,,,
38,,,,,0.0,12.0,0.0,3.5,8.75,11.5,0.0,9.5,3.5,13.0,0.0,0.0,0.0,0.0,0.0,35.0,80.25,76.0,72.5,13.0,44.5,19.5,0.0,37.0,0.0,32.75,4.25,17.5,16.0,37.25,12.25,15.0,39.0,10.75,0.0,4.5,8.75,13.0,15.5,31.5,0.0,14.0,7.75,0.0,26.25,0.0,0.0,28.5,0.0,0.0,20.75,,,,,,,,,,,,,,,,,,,,,,
39,,,,,0.0,10.75,0.0,26.0,7.75,36.75,10.25,0.0,29.5,38.5,0.0,14.0,21.75,27.5,39.75,41.75,30.5,14.0,88.75,21.75,60.25,12.5,22.0,21.5,28.25,0.0,0.0,5.5,15.25,35.5,5.0,21.25,21.5,0.0,20.75,0.0,41.5,22.0,20.5,17.75,51.5,0.0,16.5,0.0,0.0,0.0,26.75,0.0,30.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
40,,,,,5.0,5.0,7.5,12.75,20.75,7.5,5.5,30.5,3.75,3.5,0.0,0.0,0.0,5.75,9.25,47.0,83.0,70.75,43.25,26.75,39.25,10.75,15.0,9.5,0.0,19.75,15.5,0.0,4.5,4.5,15.0,8.75,27.25,17.0,17.0,9.25,0.0,20.5,6.5,34.5,19.25,5.5,10.0,0.0,8.5,3.75,0.0,3.5,0.0,0.0,8.75,4.0,,,,,,,,,,,,,,,,,,,,,
41,,,,,,14.75,0.0,13.5,3.25,0.0,6.0,0.0,4.5,8.75,0.0,0.0,17.75,30.25,25.5,45.25,49.5,37.0,51.5,17.5,31.25,18.5,3.5,37.75,21.75,17.75,35.0,0.0,16.0,15.5,9.25,13.25,19.5,0.0,5.25,0.0,85.25,6.25,53.25,65.0,21.5,0.0,17.75,0.0,0.0,0.0,11.0,0.0,3.5,0.0,0.0,32.5,,,,,,,,,,,,,,,,,,,,,
42,,,,,,19.0,7.25,5.5,3.0,24.5,0.0,3.25,0.0,5.25,0.0,0.0,0.0,0.0,0.0,47.5,73.5,89.5,59.0,6.5,34.0,16.75,21.0,18.25,0.0,32.0,4.0,15.0,32.25,27.5,16.25,36.0,19.75,33.5,12.25,56.0,15.25,0.0,0.0,49.75,0.0,9.5,0.0,0.0,26.0,0.0,0.0,11.0,0.0,0.0,19.25,15.5,,,,,,,,,,,,,,,,,,,,,
43,,,,,,16.0,7.0,5.25,10.5,9.75,0.0,5.5,5.5,9.25,6.75,0.0,0.0,0.0,0.0,48.0,56.75,92.0,46.5,21.5,70.0,32.75,11.0,37.75,0.0,33.25,13.0,15.25,20.25,18.25,11.5,51.75,44.25,31.5,6.5,43.0,8.0,6.5,37.5,38.5,0.0,9.5,15.0,0.0,17.75,0.0,0.0,10.75,0.0,0.0,15.5,7.0,,,,,,,,,,,,,,,,,,,,,
44,,,,,,16.0,7.0,5.25,10.5,9.75,0.0,5.5,5.5,9.25,7.0,0.0,0.0,0.0,0.0,48.0,57.0,93.0,46.75,21.75,70.25,33.75,11.5,38.0,0.0,33.25,13.0,15.25,20.5,18.25,11.5,52.5,44.75,31.5,6.5,43.0,8.0,6.5,37.75,39.25,0.0,9.75,15.0,0.0,17.75,0.0,0.0,10.75,0.0,0.0,15.75,7.0,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,0.0,6.25,17.0,15.25,22.5,0.0,4.75,19.0,0.0,9.75,38.75,14.0,26.25,23.5,44.5,25.5,70.5,9.75,29.0,10.75,6.25,23.5,0.0,7.75,23.0,6.0,41.5,24.0,13.75,11.0,12.75,0.0,8.25,0.0,71.75,6.75,35.5,68.75,10.5,0.0,16.0,0.0,0.0,0.0,19.25,0.0,21.25,0.0,0.0,25.75,0.0,,,,,,,,,,,,,,,,,,,,
46,,,,,,,0.0,0.0,6.75,4.25,7.0,0.0,19.75,21.25,0.0,4.5,31.75,17.0,32.5,12.75,35.5,21.75,57.0,18.75,47.75,0.0,0.0,29.25,20.25,21.0,0.0,0.0,19.25,23.75,22.75,9.0,9.0,0.0,8.0,0.0,46.25,10.5,49.5,38.25,35.25,0.0,15.25,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,36.75,10.75,,,,,,,,,,,,,,,,,,,,
47,,,,,,,7.25,18.75,57.75,0.0,0.0,35.5,0.0,0.0,0.0,0.0,0.0,5.75,26.0,78.75,84.75,51.5,24.5,30.75,51.25,18.5,26.75,5.75,8.0,8.25,15.25,9.75,16.5,28.75,35.75,30.0,52.0,0.0,15.5,6.75,15.0,7.5,0.0,31.25,36.0,10.75,0.0,0.0,6.5,0.0,0.0,5.5,0.0,0.0,19.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,
48,,,,,,,0.0,0.0,3.75,17.0,0.0,0.0,3.75,9.0,0.0,0.0,0.0,0.0,0.0,32.0,59.25,77.75,71.5,5.75,50.0,20.25,15.25,31.0,0.0,0.0,10.0,18.75,21.75,21.25,11.75,18.0,13.75,40.0,6.75,7.0,16.5,0.0,23.75,42.75,0.0,5.75,20.25,0.0,20.0,0.0,0.0,7.5,0.0,0.0,13.0,12.25,0.0,,,,,,,,,,,,,,,,,,,,
49,,,,,,,36.25,13.25,45.75,0.0,7.25,47.75,0.0,0.0,0.0,0.0,0.0,16.5,25.25,37.0,82.25,60.0,41.25,41.0,33.5,0.0,19.25,16.75,0.0,0.0,5.25,14.75,5.5,21.0,23.0,16.75,34.25,0.0,61.0,9.0,0.0,18.75,0.0,39.25,38.25,6.0,25.25,0.0,17.0,12.25,0.0,7.25,0.0,0.0,11.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,
50,,,,,,,13.0,11.0,0.0,9.75,0.0,10.0,10.25,9.25,0.0,0.0,0.0,0.0,0.0,38.5,81.25,71.25,79.0,27.25,78.0,10.75,5.75,17.0,0.0,10.5,12.5,31.75,18.75,13.5,0.0,36.75,38.25,43.25,0.0,27.5,15.75,7.5,9.75,44.5,0.0,16.0,0.0,0.0,25.25,0.0,0.0,10.75,0.0,0.0,26.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,
51,,,,,,,0.0,8.0,0.0,35.0,16.25,0.0,33.5,15.0,0.0,0.0,33.0,7.75,51.5,36.0,62.0,15.0,47.25,15.75,56.0,22.75,0.0,38.0,27.25,14.5,15.75,9.5,26.0,19.5,27.75,0.0,19.0,0.0,6.0,0.0,83.25,0.0,38.25,47.0,43.5,0.0,18.75,0.0,0.0,0.0,19.0,0.0,44.0,0.0,0.0,48.5,0.0,5.5,,,,,,,,,,,,,,,,,,,
52,,,,,,,7.25,20.5,23.75,0.0,11.5,52.25,0.0,0.0,0.0,0.0,0.0,0.0,15.5,43.25,92.25,50.75,50.5,33.5,53.5,17.75,41.75,12.0,0.0,6.0,0.0,16.25,5.5,9.25,29.0,5.25,11.25,0.0,25.75,6.5,11.0,32.25,0.0,31.25,31.25,6.25,10.25,0.0,14.5,15.5,0.0,8.0,0.0,0.0,5.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
53,,,,,,,,5.0,24.0,20.5,20.5,0.0,30.25,7.5,0.0,8.25,9.75,19.25,59.25,31.0,38.0,37.0,67.25,24.5,35.25,12.0,0.0,21.5,13.75,23.0,26.25,10.5,31.0,25.5,9.0,0.0,0.0,0.0,19.5,0.0,61.25,11.25,7.25,15.75,19.25,0.0,21.25,0.0,0.0,0.0,14.25,0.0,13.0,0.0,0.0,30.25,17.0,0.0,,,,,,,,,,,,,,,,,,,
54,,,,,,,,10.0,26.0,0.0,4.5,36.0,0.0,0.0,0.0,0.0,0.0,4.5,9.25,34.75,94.75,57.25,58.75,42.0,27.25,19.5,32.75,4.75,4.75,11.0,10.25,5.75,5.5,21.5,21.0,5.25,21.25,0.0,26.75,17.25,6.25,12.25,0.0,32.5,19.5,6.25,6.0,0.0,6.5,4.5,0.0,0.0,0.0,0.0,9.25,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
