,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19
10,,0.0,19.25,0.0,0.0,0.0,9.25,0.0,6.0,0.0,3.5,13.0,0.0,0.0,37.75,19.25,6.25,17.0,0.0,14.25,19.0,3.5,6.75,6.25,0.0,3.25,27.5,16.5,13.25,13.25,3.5,27.75,3.25,0.0,0.0,7.25,9.75,9.75,16.5,20.75,0.0,0.0,8.0,39.75,77.25,42.0,59.0,54.25,22.25,31.0,60.0,35.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,0.0,19.5,2.25,8.5,0.0,9.5,0.0,7.5,0.0,0.0,4.75,0.0,0.0,16.5,5.25,19.25,18.25,0.0,6.25,0.0,4.0,14.5,15.5,5.5,12.75,5.75,13.25,27.25,12.0,5.0,38.75,11.75,6.5,10.75,4.75,10.0,8.75,10.25,21.0,0.0,0.0,9.5,50.75,90.0,89.5,54.5,36.25,35.75,27.0,39.75,52.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,0.0,18.5,13.5,13.0,5.25,7.75,0.0,5.75,0.0,0.0,0.0,0.0,0.0,13.5,9.0,6.0,12.5,0.0,0.0,7.5,15.25,8.5,19.0,6.0,18.5,9.75,18.0,14.0,5.5,6.25,23.5,18.25,3.25,12.5,5.75,3.25,5.75,11.75,2.75,8.75,0.0,12.0,26.25,98.75,59.75,50.75,3.75,3.75,22.0,36.0,30.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,0.0,11.0,3.75,0.0,0.0,15.0,0.0,0.0,0.0,6.75,3.75,0.0,0.0,17.5,12.75,10.0,10.75,0.0,7.75,16.5,4.0,18.25,0.0,0.0,11.25,25.25,15.5,14.0,8.0,4.0,25.0,10.75,0.0,0.0,10.75,13.25,13.25,21.5,5.75,0.0,0.0,13.5,22.0,72.75,74.75,73.25,31.0,23.0,17.0,20.5,87.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,0.0,19.0,0.0,2.75,0.0,17.5,0.0,5.75,0.0,12.75,12.75,0.0,0.0,16.5,11.0,7.25,9.5,0.0,4.5,14.0,16.25,11.75,4.0,4.5,0.0,14.25,18.0,9.0,11.5,11.5,15.5,4.25,0.0,0.0,0.0,6.0,12.25,19.75,6.5,0.0,0.0,5.25,31.25,81.0,45.75,55.5,44.25,19.75,19.25,31.75,44.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,0.0,6.25,9.25,9.0,8.25,2.75,0.0,6.0,0.0,0.0,0.0,0.0,0.0,10.25,5.5,9.5,3.25,0.0,0.0,2.75,9.75,26.0,22.25,6.5,16.25,2.5,5.75,21.75,3.25,0.0,35.0,32.25,6.0,26.0,22.75,3.5,9.25,3.0,6.0,20.25,5.75,23.25,41.75,100.0,75.75,31.75,0.0,4.0,13.5,32.25,21.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,0.0,13.25,2.75,12.75,3.0,7.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,5.0,2.25,13.75,13.25,0.0,0.0,5.75,14.5,19.25,8.5,5.75,7.5,19.25,10.75,14.0,14.5,3.0,20.75,16.75,4.75,14.25,11.25,7.5,7.5,2.5,5.75,15.25,3.25,10.5,43.25,77.5,64.25,31.75,12.0,17.75,15.75,26.25,20.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,0.0,0.0,8.75,5.5,5.25,2.5,0.0,8.5,0.0,0.0,0.0,0.0,0.0,13.75,5.25,5.75,8.75,0.0,0.0,0.0,12.5,12.0,29.25,6.25,8.75,9.0,8.75,20.75,12.0,6.0,23.75,28.0,18.75,22.25,12.25,2.75,3.0,3.0,5.5,25.0,0.0,11.25,43.0,97.25,78.0,46.0,3.5,0.0,9.5,17.75,16.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,8.0,0.0,3.25,11.25,10.25,13.75,22.0,3.75,0.0,0.0,3.25,0.0,0.0,3.0,0.0,30.75,3.5,0.0,9.25,31.0,24.25,16.75,4.5,11.25,19.0,7.5,21.5,22.25,0.0,11.75,21.0,11.0,23.75,11.25,3.5,0.0,0.0,8.25,0.0,11.5,0.0,40.25,52.5,65.25,100.0,53.25,32.75,14.25,22.25,13.0,35.0,57.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,0.0,14.0,0.0,3.5,0.0,12.25,0.0,8.0,0.0,3.75,3.75,0.0,0.0,24.25,12.25,20.5,8.75,0.0,0.0,23.25,4.25,13.25,3.75,4.75,4.75,17.25,13.25,11.75,17.75,4.0,42.75,4.75,0.0,0.0,8.0,12.25,16.5,17.25,24.25,0.0,0.0,5.0,29.5,54.0,89.75,67.0,47.0,19.5,35.75,44.5,90.25,49.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,0.0,10.25,8.75,12.25,2.5,2.75,0.0,8.25,0.0,0.0,0.0,0.0,0.0,7.75,2.5,9.25,12.75,0.0,0.0,0.0,9.25,9.75,21.25,9.75,14.75,6.5,6.25,11.75,6.0,2.75,34.5,16.25,16.0,19.75,13.25,6.25,0.0,0.0,6.0,9.75,3.25,7.75,47.25,90.5,65.75,31.25,7.5,3.0,16.5,33.0,25.25,49.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,16.75,9.25,7.75,0.0,2.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,16.25,9.25,7.75,10.0,0.0,0.0,2.75,10.0,15.25,20.5,2.75,18.25,5.75,9.0,23.5,9.25,5.75,29.25,29.75,10.0,26.0,10.0,2.75,8.5,0.0,2.5,22.5,0.0,41.75,28.25,96.75,59.75,23.0,10.25,6.0,6.0,35.5,16.5,37.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,0.0,8.25,4.5,4.75,0.0,17.0,5.75,0.0,0.0,1.25,0.0,0.0,5.75,0.0,9.75,2.25,0.0,7.5,4.5,15.0,5.0,8.25,0.0,6.25,4.25,2.75,3.75,0.0,7.0,16.75,6.5,8.25,2.75,7.75,0.0,0.0,8.75,3.75,13.25,0.0,18.75,12.75,50.75,84.5,24.25,17.5,7.0,24.75,5.0,13.0,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,11.25,9.25,9.0,3.0,11.75,0.0,5.75,0.0,0.0,6.25,0.0,0.0,3.0,2.75,6.5,6.75,0.0,7.5,6.5,6.25,6.25,9.25,4.0,12.75,13.0,10.0,12.0,6.75,3.0,22.25,16.25,0.0,6.75,10.5,9.25,3.0,6.0,5.25,3.25,0.0,7.75,38.25,88.0,87.5,38.5,32.0,22.25,14.75,35.25,22.25,37.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,3.75,6.5,7.5,4.25,19.25,4.5,0.0,0.0,4.5,0.0,0.0,8.0,0.0,22.75,0.0,0.0,0.0,0.0,15.75,10.25,9.25,5.0,7.5,12.75,19.0,9.75,0.0,10.0,26.5,6.0,15.0,0.0,6.5,0.0,0.0,12.25,2.0,24.0,0.0,32.25,44.75,60.25,92.75,71.25,13.0,16.25,10.5,23.5,13.5,25.75,41.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,6.5,3.75,0.0,0.0,0.0,17.5,0.0,0.0,0.0,0.0,0.0,8.0,5.0,11.5,6.0,0.0,0.0,2.5,8.5,10.5,25.75,2.5,10.5,8.25,14.25,18.25,11.75,4.0,19.75,20.75,12.0,26.25,15.25,2.25,5.25,3.0,5.75,13.75,6.25,13.0,38.75,85.5,72.0,20.25,2.5,3.25,5.75,22.75,11.75,26.5,11.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,7.75,12.0,1.75,4.75,16.0,14.75,0.0,0.0,2.5,0.0,0.0,3.0,0.0,11.0,0.0,0.0,2.25,16.5,21.0,9.5,5.75,6.25,8.5,11.25,8.0,4.5,0.0,6.0,12.75,14.25,15.75,8.25,11.5,0.0,0.0,12.0,0.0,23.5,0.0,10.5,27.75,64.0,95.5,43.75,14.25,16.25,24.5,16.75,12.25,26.5,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,6.25,7.0,3.5,0.0,0.0,7.25,0.0,0.0,0.0,0.0,0.0,10.0,2.75,18.5,9.0,0.0,0.0,0.0,7.75,20.0,13.0,0.0,6.75,16.25,13.75,19.0,8.0,2.75,35.75,20.75,9.5,19.5,10.75,0.0,11.25,6.5,6.5,9.75,6.75,21.5,37.0,90.5,83.75,45.75,6.0,0.0,10.75,17.5,27.75,59.25,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,3.0,0.0,0.0,11.0,0.0,5.5,0.0,2.5,6.5,0.0,0.0,23.0,10.25,5.5,6.5,0.0,0.0,3.5,7.25,9.75,5.5,6.25,13.75,16.75,7.25,12.25,6.0,6.5,18.75,9.75,0.0,0.0,3.5,9.75,9.25,6.75,6.0,0.0,0.0,8.75,18.5,77.0,60.5,69.25,50.0,23.5,27.25,36.0,82.0,55.75,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,6.25,0.0,16.0,0.0,3.0,0.0,5.25,7.0,0.0,0.0,15.25,9.25,11.0,13.25,0.0,4.25,12.5,5.5,3.25,0.0,0.0,7.0,16.75,18.25,5.75,12.75,0.0,17.25,0.0,0.0,0.0,2.5,15.25,3.25,6.5,13.25,0.0,0.0,0.0,12.25,54.75,67.0,52.5,33.75,26.25,33.0,19.0,43.75,62.25,17.5,43.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,8.25,6.25,2.75,13.25,19.5,0.0,0.0,9.25,0.0,0.0,3.0,0.0,26.25,0.0,0.0,3.25,3.5,21.5,3.0,5.5,0.0,10.0,7.0,16.0,9.5,0.0,3.75,13.75,6.5,26.5,6.75,18.0,0.0,0.0,12.75,0.0,17.0,0.0,24.0,29.25,69.25,95.75,47.25,28.5,10.0,19.5,16.0,17.25,19.25,54.0,37.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,3.75,3.75,6.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,13.25,2.75,6.25,9.25,0.0,0.0,8.75,4.25,16.75,21.25,5.0,0.0,2.75,11.25,17.5,12.25,3.0,31.75,33.25,20.5,29.5,20.25,0.0,5.75,7.75,0.0,8.75,3.0,11.0,49.5,96.25,86.0,36.25,0.0,10.75,5.0,33.5,29.75,26.0,18.75,21.75,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,8.5,3.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.25,6.75,18.0,9.75,0.0,0.0,3.5,7.0,18.75,24.25,0.0,6.25,10.5,9.75,18.0,9.5,6.5,41.0,26.5,3.25,17.25,7.0,3.0,9.25,6.0,3.0,16.25,2.5,15.75,47.5,95.0,75.75,38.25,7.75,6.75,7.5,24.25,27.75,23.0,7.25,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,7.0,5.75,2.75,7.25,10.0,0.0,0.0,9.25,0.0,0.0,5.0,0.0,18.25,7.5,0.0,11.5,13.5,9.5,14.0,5.25,6.75,12.0,18.25,17.75,7.0,0.0,3.0,19.0,9.75,7.0,3.75,8.25,0.0,0.0,9.0,7.0,22.25,0.0,19.75,32.0,69.25,100.0,51.25,42.75,14.75,23.75,24.0,24.5,32.25,52.75,11.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,7.0,0.0,10.25,0.0,4.0,0.0,7.75,11.5,0.0,0.0,14.5,7.25,11.5,16.0,0.0,0.0,17.75,12.25,3.75,11.25,12.75,8.25,27.5,7.75,11.5,11.75,7.5,11.5,16.5,0.0,0.0,4.0,15.25,11.5,11.5,21.25,0.0,0.0,4.75,14.0,75.5,83.0,68.0,51.25,34.75,32.25,41.75,71.0,51.5,37.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,0.0,0.0,11.25,0.0,7.0,0.0,2.75,10.5,0.0,0.0,17.0,11.0,15.75,7.75,0.0,0.0,11.5,12.25,16.25,2.5,3.0,8.0,19.75,13.5,6.0,11.0,2.5,29.5,13.75,0.0,0.0,8.25,13.25,5.25,13.0,5.0,0.0,0.0,4.25,24.5,71.5,64.5,54.5,52.75,22.25,32.25,34.75,61.0,53.5,21.5,38.75,32.75,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,6.25,6.25,28.0,7.5,0.0,0.0,6.75,0.0,0.0,4.0,0.0,25.0,4.25,0.0,0.0,20.25,29.25,8.25,13.25,3.5,15.25,7.25,19.0,18.75,0.0,3.5,26.25,7.25,14.25,8.25,8.25,0.0,0.0,3.75,4.0,16.0,0.0,22.25,34.0,55.5,80.0,54.0,34.25,17.25,25.75,27.5,12.5,42.75,84.75,37.75,54.5,,,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,2.5,5.0,0.0,7.75,0.0,0.0,0.0,0.0,0.0,20.25,9.75,5.25,7.25,0.0,0.0,5.5,8.0,10.25,18.0,8.25,2.75,10.75,8.0,18.0,8.25,4.75,16.25,15.75,5.75,16.75,7.75,2.75,7.5,0.0,5.0,8.75,2.75,13.75,36.25,100.0,52.25,26.0,8.75,6.25,9.0,18.75,19.5,23.75,19.5,17.75,40.25,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,8.25,8.75,0.0,9.25,0.0,0.0,0.0,0.0,0.0,17.25,8.25,12.25,12.25,0.0,0.0,7.0,3.5,19.75,27.0,3.5,9.5,8.75,13.0,17.5,6.0,7.25,21.25,26.5,0.0,29.75,14.75,2.75,16.25,5.75,0.0,19.5,7.0,0.0,36.5,78.5,63.75,37.75,7.0,2.75,3.75,30.75,17.5,33.0,15.5,12.0,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,8.5,0.0,5.5,0.0,5.25,8.25,0.0,0.0,17.0,6.0,6.5,13.25,0.0,3.0,17.25,13.5,18.25,0.0,6.0,2.75,19.25,11.5,2.75,6.5,0.0,28.5,10.0,0.0,0.0,0.0,9.5,6.75,18.0,12.25,0.0,0.0,3.5,11.5,72.75,90.75,53.5,49.5,26.5,32.0,46.25,70.25,33.75,22.25,46.25,44.5,57.25,,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,6.75,13.25,9.75,0.0,0.0,3.5,0.0,0.0,5.5,0.0,2.5,3.75,0.0,8.25,8.5,40.0,12.5,19.5,3.75,15.0,7.75,32.0,13.5,0.0,9.75,27.25,4.0,13.5,0.0,7.75,0.0,0.0,10.0,0.0,20.0,0.0,26.5,40.5,81.25,88.25,59.0,26.25,13.0,44.75,15.25,12.25,52.0,58.5,26.75,34.75,50.5,,,,,,,,,,,,,,,,,,,,,,,,,
41,,,,,,,1.25,7.5,6.0,0.0,0.0,2.25,0.0,0.0,2.25,0.0,16.25,1.5,0.0,1.75,7.25,18.0,6.5,10.75,2.5,5.25,4.0,11.75,11.75,0.0,2.25,11.0,8.25,13.75,2.5,5.5,0.0,0.0,4.0,2.25,12.25,0.0,19.75,19.75,44.0,67.75,18.0,15.0,3.5,19.0,8.5,9.5,22.75,38.75,12.75,10.75,28.25,,,,,,,,,,,,,,,,,,,,,,,,,
42,,,,,,,13.0,0.0,5.5,0.0,2.75,8.25,0.0,0.0,13.5,8.5,8.5,10.0,0.0,0.0,11.5,7.75,4.5,5.5,0.0,10.5,10.25,3.0,11.25,5.75,8.5,19.0,4.5,0.0,0.0,6.0,7.25,5.5,7.25,10.75,0.0,0.0,0.0,19.25,47.25,65.25,39.5,35.0,11.25,38.0,34.0,62.75,54.75,15.25,30.25,36.5,37.0,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,6.0,0.0,8.75,0.0,0.0,0.0,0.0,0.0,13.0,3.75,9.75,3.75,0.0,0.0,3.75,11.25,8.75,21.75,0.0,9.5,6.5,13.25,18.25,7.0,5.5,44.25,28.25,3.25,15.5,17.0,2.75,3.25,0.0,5.0,10.0,2.75,16.5,44.75,96.25,78.5,49.25,4.25,3.25,16.0,16.5,21.25,45.75,12.5,19.25,36.75,78.0,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,2.0,11.0,5.25,0.0,0.0,0.0,0.0,0.0,5.5,0.0,7.25,3.0,0.0,5.75,15.0,14.25,9.0,7.75,5.25,6.0,5.75,22.5,6.0,0.0,3.0,13.5,6.0,16.5,5.75,5.75,0.0,0.0,8.5,5.25,8.25,0.0,25.0,32.75,63.25,100.0,28.5,26.25,12.5,16.25,16.5,9.25,35.25,48.75,20.0,20.75,38.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,12.25,0.0,3.0,0.0,6.75,4.75,0.0,0.0,15.75,6.25,10.75,9.0,0.0,0.0,15.5,2.75,10.5,0.0,3.75,3.75,16.5,7.0,17.25,3.25,3.5,14.5,3.25,0.0,0.0,7.25,14.5,11.75,18.75,19.0,0.0,0.0,12.75,15.75,82.75,70.75,48.0,41.5,22.0,27.25,19.0,57.75,46.5,19.0,51.25,69.0,55.5,51.0,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,17.75,3.25,0.0,0.0,3.25,0.0,0.0,5.5,0.0,3.25,3.5,0.0,0.0,8.0,11.5,15.75,7.0,6.5,4.75,10.0,15.5,12.0,0.0,6.5,15.5,3.5,20.0,9.25,14.0,0.0,0.0,6.5,3.0,17.75,0.0,12.0,34.25,63.25,93.25,46.0,17.5,9.5,36.75,14.25,14.0,10.0,31.0,16.25,30.5,50.5,90.5,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,0.0,2.75,0.0,13.25,2.75,0.0,0.0,17.25,10.25,16.5,4.0,0.0,3.25,29.0,4.25,14.0,0.0,3.75,6.5,21.5,10.0,24.5,0.0,3.5,22.0,0.0,0.0,0.0,8.25,17.5,7.5,20.25,13.25,0.0,0.0,13.25,17.25,52.5,90.0,66.5,42.75,27.25,42.25,27.75,56.25,54.0,36.75,57.0,48.0,73.75,36.5,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,0.0,11.25,0.0,15.0,6.25,0.0,0.0,22.0,11.5,11.0,3.75,0.0,13.0,26.5,9.75,16.0,3.75,4.0,10.75,25.25,8.25,13.75,9.25,0.0,37.75,0.0,0.0,0.0,8.25,12.0,22.0,12.75,12.25,0.0,0.0,3.75,22.0,63.5,87.0,61.0,67.0,15.25,42.25,27.5,62.5,57.5,48.0,46.5,35.0,61.25,57.75,,,,,,,,,,,,,,,,,,,,,,,,
49,,,,,,,,0.0,14.5,0.0,0.0,0.0,0.0,0.0,5.75,2.75,8.0,6.25,0.0,0.0,2.75,5.75,20.5,29.75,6.25,18.75,5.75,12.0,20.5,5.5,2.5,27.25,18.25,12.0,25.75,5.75,2.5,8.0,2.5,10.75,9.5,0.0,6.5,44.0,86.5,67.25,35.75,3.75,0.0,3.25,14.0,19.0,30.0,16.0,18.0,46.0,73.75,75.0,,,,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,0.0,3.0,0.0,3.5,14.0,0.0,0.0,23.25,6.5,9.0,15.0,0.0,0.0,20.0,7.25,7.25,6.5,4.25,7.25,17.0,10.25,20.5,14.25,7.75,22.25,0.0,0.0,0.0,7.25,17.75,7.75,28.5,7.0,0.0,0.0,9.75,38.25,77.25,59.75,34.5,42.5,18.75,37.25,21.75,65.25,21.75,32.75,45.25,48.25,64.0,66.5,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,0.0,0.0,0.0,3.75,6.75,0.0,0.0,17.75,11.25,4.0,15.75,0.0,4.25,8.75,16.5,4.0,7.5,0.0,7.5,23.0,11.5,29.5,8.0,0.0,16.0,4.25,0.0,0.0,0.0,11.0,11.5,7.75,21.0,0.0,0.0,0.0,13.75,91.0,86.75,56.0,33.0,25.75,39.75,45.0,57.5,51.75,41.0,35.5,63.5,61.0,68.5,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,3.25,0.0,0.0,3.5,0.0,0.0,20.25,13.75,7.5,10.75,0.0,8.25,7.75,7.75,11.25,3.25,4.0,11.0,22.25,11.0,18.0,10.75,7.0,7.75,7.5,0.0,0.0,11.75,24.75,3.75,14.25,16.75,0.0,0.0,0.0,21.5,72.0,91.75,79.25,34.5,21.25,16.5,30.25,82.5,41.0,29.75,50.75,62.5,70.5,54.25,80.75,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,5.75,0.0,0.0,0.0,0.0,0.0,2.5,0.0,17.25,2.75,0.0,2.25,5.75,19.5,14.0,6.25,9.0,6.5,13.75,17.0,11.0,0.0,2.0,9.5,4.5,18.0,2.75,2.25,0.0,0.0,6.5,3.5,26.0,0.0,24.5,29.25,51.25,89.5,30.25,8.0,12.5,14.5,8.0,12.25,23.0,54.0,21.25,30.5,53.5,68.75,79.75,,,,,,,,,,,,,,,,,,,,,,,
