,2020-03-01,2020-03-08,2020-03-15,2020-03-22,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,2020-07-05,2020-07-12,2020-07-19,2020-07-26,2020-08-02,2020-08-09,2020-08-16,2020-08-23,2020-08-30,2020-09-06,2020-09-13,2020-09-20,2020-09-27,2020-10-04,2020-10-11,2020-10-18,2020-10-25,2020-11-01,2020-11-08,2020-11-15,2020-11-22,2020-11-29,2020-12-06,2020-12-13,2020-12-20,2020-12-27,2021-01-03,2021-01-10,2021-01-17,2021-01-24,2021-01-31,2021-02-07,2021-02-14,2021-02-21,2021-02-28,2021-03-07,2021-03-14,2021-03-21,2021-03-28,2021-04-04,2021-04-11,2021-04-18,2021-04-25,2021-05-02,2021-05-09,2021-05-16,2021-05-23,2021-05-30,2021-06-06,2021-06-13,2021-06-20,2021-06-27,2021-07-04,2021-07-11,2021-07-18,2021-07-25,2021-08-01,2021-08-08,2021-08-15,2021-08-22,2021-08-29,2021-09-05,2021-09-12,2021-09-19,2021-09-26,2021-10-03,2021-10-10,2021-10-17,2021-10-24,2021-10-31,2021-11-07,2021-11-14,2021-11-21,2021-11-28,2021-12-05,2021-12-12,2021-12-19,2021-12-26,2022-01-02,2022-01-09,2022-01-16,2022-01-23,2022-01-30,2022-02-06,2022-02-13,2022-02-20,2022-02-27,2022-03-06,2022-03-13,2022-03-20,2022-03-27,2022-04-03,2022-04-10,2022-04-17
82,,,,,,,,,,,,,,17.75,47.25,69.25,39.25,38.0,10.75,55.5,0.0,11.5,0.0,38.25,6.25,0.0,20.25,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,19.5,0.0,0.0,49.25,0.0,39.75,30.5,56.75,0.0,40.5,0.0,27.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,24.0,73.75,24.75,55.5,29.5,0.0,24.25,0.0,35.25,0.0,39.0,0.0,33.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,18.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.0,0.0,18.75,0.0,8.25,23.5,10.5,54.25,24.75,13.0,27.25,7.75,0.0,17.5,5.25,13.5,0.0,19.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,59.25,55.25,6.25,30.25,16.75,22.0,0.0,0.0,0.0,5.5,5.5,0.0,12.5,22.0,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.25,0.0,10.25,0.0,6.5,0.0,15.0,23.0,0.0,5.5,18.5,18.75,17.25,4.25,20.75,3.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,61.5,87.5,21.75,24.5,9.25,27.0,13.25,30.75,0.0,0.0,0.0,16.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,12.5,30.5,32.0,0.0,36.75,0.0,24.25,8.75,0.0,23.75,7.5,0.0,9.0,0.0,0.0,44.0,24.75,5.0,13.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,37.5,64.25,6.75,26.25,0.0,37.5,0.0,29.75,0.0,17.75,0.0,0.0,25.25,6.25,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,17.25,0.0,0.0,0.0,8.5,41.5,0.0,14.25,20.5,25.75,6.75,17.5,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,37.0,84.0,18.75,0.0,5.0,61.0,0.0,28.0,0.0,21.5,0.0,0.0,17.25,16.75,0.0,9.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,17.5,0.0,27.75,0.0,11.75,45.0,0.0,40.25,18.0,24.0,0.0,30.0,4.25,4.0,0.0,0.0,0.0,0.0,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,44.75,22.0,15.5,34.75,0.0,14.5,11.75,34.5,0.0,41.5,0.0,5.25,0.0,5.0,0.0,45.0,0.0,0.0,0.0,0.0,20.5,0.0,0.0,0.0,0.0,0.0,0.0,22.5,0.0,0.0,0.0,23.75,0.0,0.0,29.0,0.0,0.0,25.0,0.0,53.0,9.5,9.5,13.0,9.5,0.0,24.0,16.5,16.25,0.0,8.5,0.0,27.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,40.5,75.0,38.5,16.0,8.75,16.25,20.0,0.0,0.0,37.5,0.0,0.0,10.0,0.0,0.0,50.75,0.0,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,38.25,9.0,21.25,16.5,18.75,0.0,11.5,11.75,15.0,25.0,9.0,13.0,15.75,0.0,21.0,15.75,34.5,7.0,12.75,0.0,20.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,84.0,9.0,12.5,17.25,67.5,0.0,17.25,0.0,12.75,0.0,0.0,8.25,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.75,0.0,16.25,0.0,16.0,22.25,0.0,31.0,0.0,29.25,12.25,33.25,14.25,4.0,0.0,0.0,0.0,0.0,13.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,78.75,45.25,14.5,6.5,22.5,8.25,8.25,0.0,22.75,0.0,15.5,10.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,10.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.25,9.0,40.5,0.0,26.5,0.0,8.25,35.75,0.0,53.0,0.0,0.0,22.5,13.75,16.75,11.0,24.75,12.0,12.25,0.0,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,87.75,36.0,8.0,13.5,72.5,0.0,6.25,0.0,25.0,5.5,0.0,18.5,20.0,0.0,19.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.25,0.0,15.25,0.0,15.25,26.75,0.0,8.5,11.5,40.5,0.0,10.25,16.75,6.25,0.0,0.0,0.0,0.0,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,100.0,15.0,25.0,0.0,14.5,9.75,5.5,0.0,10.25,0.0,0.0,4.5,0.0,0.0,5.75,0.0,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,13.25,7.0,38.25,0.0,11.5,0.0,23.0,29.75,0.0,23.5,13.25,0.0,0.0,17.25,13.5,21.75,21.25,3.5,12.5,0.0,3.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,73.5,17.0,26.5,16.25,30.0,0.0,30.25,0.0,24.25,9.5,0.0,16.75,0.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.25,0.0,20.0,0.0,0.0,34.25,0.0,35.75,25.5,27.25,8.0,15.75,0.0,5.0,0.0,0.0,0.0,0.0,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,98.25,14.5,29.25,0.0,36.25,0.0,0.0,0.0,20.0,7.5,0.0,12.75,15.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,0.0,9.25,0.0,8.5,0.0,28.5,9.75,0.0,0.0,28.75,7.5,6.25,12.75,5.5,7.0,0.0,0.0,0.0,0.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,40.5,62.25,60.75,0.0,12.25,23.0,39.75,0.0,67.0,0.0,35.0,0.0,33.0,0.0,59.5,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,33.5,0.0,0.0,0.0,0.0,0.0,0.0,16.5,0.0,0.0,30.75,0.0,70.75,9.75,11.75,0.0,9.75,0.0,16.25,8.75,7.5,0.0,18.5,0.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,13.25,32.25,23.25,25.75,0.0,0.0,0.0,24.75,5.5,0.0,33.25,11.75,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,0.0,0.0,25.0,0.0,10.25,32.0,0.0,12.5,24.75,0.0,11.0,0.0,0.0,4.25,0.0,0.0,0.0,0.0,11.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,25.75,31.5,38.5,26.25,32.5,48.75,0.0,34.25,0.0,7.25,9.5,0.0,0.0,24.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,9.75,0.0,0.0,0.0,0.0,0.0,20.75,8.75,34.75,0.0,61.5,0.0,9.0,61.75,0.0,39.25,7.0,0.0,24.0,14.75,24.5,42.25,13.25,5.25,7.5,0.0,5.25,10.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,14.25,24.0,0.0,55.25,0.0,7.75,0.0,24.5,0.0,0.0,14.0,0.0,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,20.75,41.0,0.0,19.0,11.75,35.25,3.75,15.25,25.25,0.0,0.0,0.0,0.0,0.0,26.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,33.5,14.5,27.25,52.75,9.0,33.5,0.0,19.5,0.0,10.25,0.0,10.0,0.0,44.25,0.0,0.0,0.0,0.0,19.5,0.0,0.0,0.0,0.0,14.75,0.0,10.0,0.0,0.0,0.0,31.25,23.5,68.25,0.0,41.0,0.0,0.0,40.25,25.0,41.0,9.25,0.0,13.0,12.75,0.0,42.0,7.0,17.5,11.25,0.0,23.75,24.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,5.5,25.5,25.5,75.25,0.0,12.75,0.0,27.0,19.75,0.0,4.75,13.25,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,55.5,0.0,10.25,0.0,17.25,31.5,0.0,21.25,23.75,40.5,15.0,0.0,12.25,14.5,0.0,0.0,0.0,0.0,22.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,9.25,15.25,30.75,56.5,0.0,21.25,0.0,16.25,8.75,0.0,0.0,17.75,0.0,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,10.25,0.0,11.5,0.0,9.25,20.25,0.0,25.0,54.5,33.5,15.0,34.5,19.0,5.5,0.0,0.0,0.0,0.0,13.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,53.25,20.5,0.0,22.75,27.5,25.0,0.0,15.0,0.0,16.5,9.5,0.0,0.0,9.5,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,0.0,7.75,18.5,54.5,0.0,13.75,0.0,14.25,33.75,0.0,42.5,15.75,0.0,11.0,5.25,15.25,55.0,36.25,7.25,4.5,0.0,23.0,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,11.5,5.75,11.0,31.75,0.0,0.0,0.0,16.5,17.75,0.0,0.0,5.25,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.25,0.0,0.0,0.0,0.0,6.0,0.0,36.75,33.5,24.5,11.0,9.25,8.75,4.5,0.0,0.0,0.0,0.0,24.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,17.5,0.0,43.75,0.0,0.0,0.0,16.5,5.5,0.0,11.75,5.25,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,36.75,21.75,0.0,0.0,20.0,18.25,4.5,0.0,0.0,0.0,0.0,7.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,22.25,5.25,14.25,20.25,18.5,0.0,16.5,0.0,6.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,25.0,12.25,34.5,0.0,44.5,0.0,20.5,49.5,0.0,40.0,22.0,0.0,19.0,15.75,3.5,11.75,14.75,4.75,0.0,0.0,3.5,10.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,22.0,0.0,24.25,0.0,42.75,0.0,50.75,0.0,14.5,0.0,14.75,0.0,54.75,0.0,0.0,0.0,0.0,43.75,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0,19.25,0.0,17.0,38.0,27.75,80.75,12.25,6.5,13.25,12.25,0.0,5.0,14.0,10.25,0.0,10.75,0.0,10.25,0.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,8.75,5.25,24.5,14.25,16.75,0.0,37.0,0.0,14.5,0.0,14.75,0.0,20.5,0.0,0.0,0.0,0.0,27.75,0.0,0.0,0.0,0.0,9.25,0.0,6.25,0.0,0.0,0.0,19.25,11.5,19.75,19.25,29.5,17.0,37.5,46.5,42.25,23.5,21.25,0.0,14.5,5.25,5.0,13.0,21.75,0.0,0.0,0.0,10.25,6.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,9.5,5.25,14.5,5.5,22.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,0.0,0.0,15.5,0.0,0.0,0.0,13.25,0.0,14.0,0.0,13.0,0.0,20.0,21.75,48.75,14.75,12.25,0.0,10.0,9.5,8.5,16.5,7.75,0.0,0.0,0.0,3.5,0.0,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,9.75,33.25,51.75,0.0,11.25,0.0,21.75,13.5,0.0,12.0,18.25,0.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.5,0.0,31.5,0.0,10.75,0.0,0.0,41.5,0.0,31.0,8.5,19.5,5.75,41.25,11.75,20.5,0.0,0.0,0.0,0.0,7.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,21.75,0.0,43.75,28.0,25.5,0.0,31.75,0.0,0.0,25.25,0.0,0.0,40.5,0.0,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,18.75,0.0,0.0,0.0,0.0,0.0,13.5,0.0,12.5,0.0,26.5,0.0,37.0,43.5,15.5,43.75,0.0,0.0,17.0,16.25,21.75,23.5,13.5,5.5,10.0,0.0,15.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,17.5,0.0,66.75,0.0,29.0,0.0,0.0,9.5,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,30.25,0.0,0.0,35.0,0.0,16.75,18.5,17.25,7.75,13.75,12.0,18.75,0.0,0.0,0.0,0.0,22.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,49.0,0.0,34.25,9.25,25.5,0.0,34.25,0.0,0.0,0.0,6.0,0.0,6.25,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,20.75,0.0,0.0,13.0,0.0,18.0,38.75,37.25,63.0,0.0,34.0,17.25,18.0,0.0,21.25,18.0,13.75,0.0,16.25,0.0,6.75,0.0,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,36.75,7.25,21.5,7.5,22.25,0.0,0.0,0.0,21.0,10.0,9.5,0.0,29.25,0.0,0.0,0.0,0.0,11.5,0.0,0.0,0.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,23.0,0.0,23.25,12.25,22.5,11.0,12.5,50.0,25.0,28.75,7.5,0.0,0.0,18.75,15.0,28.0,24.5,21.25,6.5,0.0,7.25,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,0.0,0.0,19.5,0.0,20.75,0.0,30.75,0.0,20.0,0.0,13.5,0.0,25.75,0.0,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,0.0,0.0,18.5,0.0,0.0,0.0,33.75,0.0,0.0,9.0,0.0,50.5,14.25,18.0,80.0,45.0,29.25,21.25,0.0,0.0,8.5,27.5,19.0,0.0,5.75,0.0,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,15.5,0.0,22.75,23.0,0.0,36.0,0.0,16.25,9.5,10.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.25,0.0,17.0,0.0,0.0,0.0,22.0,0.0,23.75,34.5,11.0,0.0,32.0,24.0,25.0,7.0,34.25,17.75,31.75,14.75,39.5,33.25,7.25,0.0,22.5,0.0,11.75,0.0,11.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,55.5,0.0,9.25,8.75,44.5,0.0,65.5,0.0,18.75,0.0,27.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,0.0,0.0,0.0,38.0,0.0,0.0,12.75,0.0,20.75,47.0,0.0,37.0,9.5,19.5,29.25,0.0,0.0,28.25,34.5,20.25,0.0,39.25,0.0,0.0,0.0,20.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,23.0,43.25,0.0,33.75,0.0,8.5,11.5,0.0,8.5,6.5,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.25,0.0,17.25,0.0,34.25,34.5,0.0,30.25,30.75,18.75,0.0,6.0,7.0,31.5,0.0,0.0,0.0,0.0,32.25,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,6.75,9.5,6.25,38.0,0.0,35.0,0.0,19.0,0.0,32.25,0.0,19.5,0.0,0.0,0.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,24.75,0.0,0.0,0.0,0.0,14.25,61.5,12.75,37.0,26.25,16.75,10.25,16.75,6.25,7.0,7.25,0.0,0.0,27.25,0.0,14.0,0.0,7.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,18.5,29.0,28.0,20.25,0.0,0.0,0.0,17.75,6.75,0.0,0.0,30.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.75,13.25,13.5,0.0,33.5,0.0,9.25,41.5,0.0,55.0,7.0,0.0,18.75,15.75,7.25,17.25,18.5,17.25,16.5,0.0,14.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,17.5,55.25,0.0,48.25,0.0,14.0,0.0,0.0,0.0,24.75,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.75,0.0,0.0,32.5,0.0,14.0,31.25,38.5,12.0,39.5,14.75,9.25,0.0,0.0,0.0,0.0,28.25,0.0,0.0,9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,10.75,0.0,15.5,45.75,0.0,24.25,0.0,16.25,29.0,0.0,0.0,21.75,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,22.0,24.0,44.0,0.0,31.75,0.0,12.0,46.5,0.0,40.5,0.0,0.0,16.5,15.25,0.0,53.0,34.25,28.0,14.0,0.0,0.0,18.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,14.0,35.5,20.75,0.0,0.0,35.75,0.0,0.0,14.25,0.0,0.0,13.5,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,8.25,0.0,0.0,0.0,30.5,0.0,18.5,11.75,0.0,0.0,60.75,46.25,16.75,39.25,26.5,0.0,14.25,13.0,23.75,27.5,10.0,0.0,21.75,0.0,6.25,8.0,6.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,8.25,68.75,0.0,0.0,0.0,18.25,16.75,0.0,7.25,16.5,0.0,13.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.25,0.0,11.25,0.0,12.0,0.0,0.0,38.25,0.0,16.75,15.25,30.5,11.25,15.0,17.0,16.5,0.0,0.0,0.0,0.0,18.75,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,0.0,25.5,0.0,22.25,0.0,12.25,6.25,0.0,0.0,29.75,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,0.0,32.75,0.0,22.5,0.0,15.75,48.25,0.0,19.25,38.0,39.25,6.0,17.0,14.25,5.25,0.0,0.0,0.0,0.0,4.75,0.0,0.0,14.25,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,43.25,0.0,7.75,0.0,9.0,16.0,0.0,0.0,6.5,0.0,16.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.75,0.0,34.75,0.0,24.25,0.0,15.75,52.75,0.0,24.25,48.5,14.25,10.0,6.25,5.0,12.25,0.0,0.0,0.0,0.0,7.75,0.0,0.0,8.5,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,13.25,12.5,21.5,0.0,56.25,0.0,11.75,0.0,6.25,0.0,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,25.0,0.0,0.0,8.75,0.0,21.25,30.5,24.0,73.0,0.0,24.75,0.0,6.5,0.0,19.75,0.0,8.75,0.0,0.0,0.0,18.25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,24.5,0.0,15.0,0.0,31.0,13.25,0.0,7.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,15.5,0.0,21.5,0.0,23.75,23.0,0.0,30.5,17.5,27.5,18.25,38.25,10.25,5.25,0.0,0.0,0.0,0.0,15.75,0.0,0.0,11.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,26.75,0.0,6.75,0.0,35.5,13.25,0.0,7.0,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,15.5,0.0,21.5,0.0,23.75,23.0,0.0,50.0,10.5,20.25,11.25,40.25,12.25,12.75,0.0,0.0,0.0,0.0,19.25,0.0,0.0,12.75,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,54.75,0.0,11.25,0.0,15.75,0.0,0.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,0.0,0.0,0.0,30.75,0.0,20.25,69.5,0.0,13.25,12.25,22.75,24.5,21.25,11.5,0.0,0.0,0.0,0.0,0.0,16.75,0.0,0.0,18.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
