Country,Supplier,Buyer,New Arrival Date,Hour Status,Quantity
Mexico,ASTRAZENECA AB,Country,2021-09-08 09:00:00,Arrived,1293600
Peru,ASTRAZENECA AB,PAHO,2021-09-08 18:05:00,Arrived,362400
Nicaragua,ASTRAZENECA AB,Spain-Donated,2021-09-11 12:00:00,Arrived,199200
Colombia,ASTRAZENECA AB,Spain-Donated,2021-09-11 21:38:00,Arrived,453600
Colombia,ASTRAZENECA AB,Spain-Donated,2021-09-11 21:38:00,Arrived,504000
Paraguay,ASTRAZENECA AB,Spain-Donated,2021-09-12 15:40:00,Arrived,263700
Paraguay,ASTRAZENECA AB,Spain-Donated,2021-09-12 15:40:00,Arrived,43200
Colombia,SINOVAC LIFE SCIENCE CO. LTD.,PAHO,2021-09-13 00:50:00,Arrived,2097600
Jamaica,ASTRAZENECA AB,Canada-Donated,2021-09-14 04:13:00,Arrived,100800
Peru,ASTRAZENECA AB,PAHO,2021-09-14 18:05:00,Arrived,146400
Panama,ASTRAZENECA AB,PAHO,2021-09-15 16:45:00,Arrived,74400
Guatemala,ASTRAZENECA AB,Spain-Donated,2021-09-16 13:30:00,Arrived,307200
Jamaica,ASTRAZENECA AB,Spain-Donated,2021-09-16 19:45:00,Arrived,100800
Honduras,ASTRAZENECA AB,Spain-Donated,2021-09-18 14:20:00,Arrived,180000
Bolivia,ASTRAZENECA AB,France-Donated,2021-09-18 15:45:00,Arrived,78600
Bolivia,ASTRAZENECA AB,Spain-Donated,2021-09-18 15:45:00,Arrived,583100
Bolivia,ASTRAZENECA AB,France-Donated,2021-09-19 15:45:00,Arrived,19200
Brazil,SINOVAC LIFE SCIENCE CO. LTD.,PAHO,2021-09-20 03:30:00,Arrived,1958400
Argentina,ASTRAZENECA AB,Spain-Donated,2021-09-23 06:00:00,Arrived,842400
Paraguay,ASTRAZENECA AB,Spain-Donated,2021-09-24 09:10:00,Arrived,316800
Nicaragua,ASTRAZENECA AB,Spain-Donated,2021-09-26 04:19:00,Arrived,499200
Bolivia,PFIZER OVERSEAS LLC,US-Donated,2021-09-26 08:20:00,Arrived,188370
Brazil,SINOVAC LIFE SCIENCE CO. LTD.,PAHO,2021-09-27 03:30:00,Arrived,1958400
Argentina,ASTRAZENECA AB,Canada-Donated,2021-09-27 19:50:00,Arrived,549600
Paraguay,"BEIJING INSTITUTE OF BIOLOGICAL PRODUCTS CO., LTD",PAHO,2021-09-30 08:40:00,Arrived,39600
Nicaragua,"BEIJING INSTITUTE OF BIOLOGICAL PRODUCTS CO., LTD",PAHO,2021-09-30 12:35:00,Arrived,138000
Peru,PFIZER OVERSEAS LLC,Country,2021-09-30 12:39:00,Arrived,329940
Ecuador,PFIZER OVERSEAS LLC,Country,2021-09-30 14:20:00,Arrived,176670
Honduras,PFIZER OVERSEAS LLC,US-Donated,2021-10-07 14:30:00,Arrived,188370
Guyana,PFIZER OVERSEAS LLC,US-Donated,2021-10-08 14:04:00,Arrived,100620
Venezuela,"BEIJING INSTITUTE OF BIOLOGICAL PRODUCTS CO., LTD",PAHO,2021-10-09 20:30:00,Arrived,2594400
Jamaica,ASTRAZENECA AB,Germany-Donated,2021-10-12 16:00:00,Arrived,108000
Argentina,ASTRAZENECA AB,Spain-Donated,2021-10-12 17:05:00,Arrived,960400
Guatemala,ASTRAZENECA AB,Spain-Donated,2021-10-16 13:30:00,Arrived,151200
Colombia,SINOVAC LIFE SCIENCE CO. LTD.,PAHO,2021-10-18 01:00:00,Arrived,2260800
Bahamas,PFIZER OVERSEAS LLC,PAHO,2021-10-18 12:00:00,Arrived,57330
Peru,ASTRAZENECA AB,PAHO,2021-10-22 18:05:00,Arrived,79200
Bolivia,PFIZER OVERSEAS LLC,US-Donated,2021-10-23 06:08:00,Arrived,499590
Bolivia,PFIZER OVERSEAS LLC,US-Donated,2021-10-23 06:08:00,Arrived,500760
Colombia,SINOVAC LIFE SCIENCE CO. LTD.,PAHO,2021-10-25 01:00:00,Arrived,2260800
Nicaragua,ASTRAZENECA AB,Spain-Donated,2021-10-25 12:06:00,Arrived,625920
Belize,PFIZER OVERSEAS LLC,PAHO,2021-10-26 10:10:00,Arrived,58500
Nicaragua,PFIZER OVERSEAS LLC,PAHO,2021-10-29 03:45:00,In Transit,81900
Nicaragua,PFIZER OVERSEAS LLC,US-Donated,2021-10-29 03:45:00,In Transit,223470
Jamaica,PFIZER OVERSEAS LLC,PAHO,2021-10-29 12:00:00,In Transit,100620
Peru,"BEIJING INSTITUTE OF BIOLOGICAL PRODUCTS CO., LTD",PAHO,2021-10-31 21:00:00,In Transit,236400
